283,0,-2,"[-0.21335603 -0.37791526  0.24466538  0.6927834   0.21129511 -0.25611666
  0.1825038  -0.05029513 -0.0384466  -0.2097936 ]","[[ 0.11887439 -0.02947439 -0.03213762 ...  0.00034923 -0.03143546
   0.00164425]
 [ 0.10301265  0.05150316 -0.11066516 ... -0.04197563 -0.01609972
  -0.00589877]
 [-0.06167689 -0.06116074  0.02986272 ... -0.08004834 -0.00235501
  -0.06621595]
 ...
 [-0.06784824 -0.09269132  0.1113911  ...  0.18148972  0.0127356
   0.09033519]
 [ 0.0702996   0.08424639  0.10195401 ... -0.0902724   0.03373736
  -0.06211192]
 [-0.00153741  0.1168103  -0.16221367 ...  0.0332211  -0.01310956
   0.07826426]]"
283,0,-1,"[-0.21425527 -0.37859187  0.24377935  0.691913    0.21159472 -0.25526333
  0.1829312  -0.05026633 -0.03793452 -0.20861822]","[[ 1.17813967e-01 -3.01068388e-02 -3.25457081e-02 ... -5.75037557e-05
  -3.14294621e-02  1.20188086e-03]
 [ 1.02138415e-01  5.04826345e-02 -1.10751890e-01 ... -4.24274541e-02
  -1.60964578e-02 -6.57543167e-03]
 [-6.20590821e-02 -6.16175160e-02  2.95302644e-02 ... -8.03452209e-02
  -2.35455669e-03 -6.62752315e-02]
 ...
 [-6.78359866e-02 -9.27281529e-02  1.11359403e-01 ...  1.81466922e-01
   1.27331475e-02  9.02435184e-02]
 [ 7.10343644e-02  8.45244676e-02  1.02407187e-01 ... -9.03136507e-02
   3.37308608e-02 -6.20811842e-02]
 [-4.37931041e-04  1.18092515e-01 -1.62081257e-01 ...  3.40786502e-02
  -1.31070353e-02  7.93533176e-02]]"
284,1,80,"[-0.21394911 -0.37852696  0.2436668   0.6924893   0.21143629 -0.25525755
  0.1828487  -0.05061637 -0.03792709 -0.20892416]","[[ 0.11808825 -0.0299912  -0.03252099 ...  0.00022629 -0.03142115
   0.00143658]
 [ 0.10209949  0.05046681 -0.11073659 ... -0.04245434 -0.0160922
  -0.0066016 ]
 [-0.06210423 -0.06160541  0.02952716 ... -0.08038765 -0.00235393
  -0.0662993 ]
 ...
 [-0.06803709 -0.09321305  0.11107577 ...  0.18022403  0.01272978
   0.08917927]
 [ 0.07101142  0.08450248  0.10238121 ... -0.09029225  0.03372193
  -0.06206708]
 [-0.00054373  0.11737063 -0.16177887 ...  0.03466499 -0.01310357
   0.07959966]]"
284,1,96,"[-0.21411952 -0.3784897   0.24395107  0.69173473  0.21160316 -0.2551831
  0.1827088  -0.05039512 -0.03794518 -0.20862526]","[[ 1.17866032e-01 -3.00942678e-02 -3.25082801e-02 ...  3.00151114e-05
  -3.14211473e-02  1.26768067e-03]
 [ 1.02120139e-01  5.04747294e-02 -1.10723935e-01 ... -4.24136408e-02
  -1.60922017e-02 -6.56875130e-03]
 [-6.20494075e-02 -6.13385849e-02  2.97015887e-02 ... -8.03350285e-02
  -2.35393364e-03 -6.62138313e-02]
 ...
 [-6.78852201e-02 -9.27251503e-02  1.11256637e-01 ...  1.81208089e-01
   1.27297807e-02  9.01172608e-02]
 [ 7.10089356e-02  8.44857693e-02  1.02368325e-01 ... -9.02941599e-02
   3.37219276e-02 -6.20724261e-02]
 [-4.84036427e-04  1.18010662e-01 -1.62055746e-01 ...  3.40067819e-02
  -1.31035699e-02  7.92757496e-02]]"
284,0,124,"[-0.2139184  -0.3781869   0.24441358  0.6902609   0.21368442 -0.2560694
  0.18248835 -0.0499922  -0.03857625 -0.2088372 ]","[[ 0.11828174 -0.03022758 -0.03205835 ...  0.00135634 -0.03142587
   0.00189585]
 [ 0.10262665  0.05073288 -0.11088418 ... -0.04238766 -0.01609446
  -0.0065738 ]
 [-0.06263719 -0.06135876  0.03057881 ... -0.0811795  -0.00235428
  -0.06625758]
 ...
 [-0.06796462 -0.09288377  0.11188617 ...  0.18212575  0.01273165
   0.09023879]
 [ 0.07062169  0.0841715   0.10187435 ... -0.09034716  0.03372689
  -0.06210701]
 [-0.0006064   0.11794209 -0.16208768 ...  0.03391977 -0.0131055
   0.07920555]]"
284,0,59,"[-0.21470521 -0.37829107  0.24436814  0.6948573   0.21140276 -0.25724038
  0.18197012 -0.05037687 -0.03833253 -0.20837842]","[[ 1.17360868e-01 -3.02746855e-02 -3.28052305e-02 ... -8.97321224e-05
  -3.14269401e-02  1.21467886e-03]
 [ 1.02425046e-01  5.08136041e-02 -1.10660225e-01 ... -4.24406193e-02
  -1.60951670e-02 -6.46757428e-03]
 [-6.16033040e-02 -6.11822978e-02  2.98817139e-02 ... -8.02951455e-02
  -2.35436810e-03 -6.62396923e-02]
 ...
 [-6.75230026e-02 -9.28036571e-02  1.11167014e-01 ...  1.81264699e-01
   1.27321277e-02  9.00518000e-02]
 [ 7.07885996e-02  8.42267498e-02  1.02134705e-01 ... -9.06717256e-02
   3.37281525e-02 -6.23240806e-02]
 [-5.79436019e-04  1.18421055e-01 -1.61900923e-01 ...  3.43644172e-02
  -1.31059857e-02  7.95915201e-02]]"
284,1,18,"[-0.21416695 -0.37849942  0.24371229  0.6917605   0.21159333 -0.255205
  0.18291923 -0.0503091  -0.03793139 -0.20863378]","[[ 1.17825523e-01 -3.00876312e-02 -3.25316675e-02 ... -2.67175838e-05
  -3.14211473e-02  1.22742204e-03]
 [ 1.02109142e-01  5.04617020e-02 -1.10723361e-01 ... -4.24200110e-02
  -1.60922017e-02 -6.57730363e-03]
 [-6.20503388e-02 -6.16040789e-02  2.95241755e-02 ... -8.03280175e-02
  -2.35393364e-03 -6.62613288e-02]
 ...
 [-6.78516179e-02 -9.27126333e-02  1.11309141e-01 ...  1.81348190e-01
   1.27297807e-02  9.01856199e-02]
 [ 7.10049421e-02  8.44996944e-02  1.02378815e-01 ... -9.02977586e-02
   3.37219276e-02 -6.20712601e-02]
 [-4.59694100e-04  1.17988728e-01 -1.62041530e-01 ...  3.40265483e-02
  -1.31035699e-02  7.92903230e-02]]"
284,0,120,"[-0.21171999 -0.37930325  0.24332957  0.6887067   0.2114641  -0.25199437
  0.18253423 -0.0506432  -0.03603129 -0.21108294]","[[ 0.12024613 -0.02905368 -0.03277496 ...  0.00155021 -0.03141919
   0.0031994 ]
 [ 0.10123911  0.05026974 -0.11124548 ... -0.04243212 -0.01609979
  -0.00667268]
 [-0.06256161 -0.0609154   0.02868096 ... -0.08001366 -0.00235419
  -0.06576371]
 ...
 [-0.06790683 -0.0926996   0.11142815 ...  0.1811899   0.01273114
   0.09031522]
 [ 0.07304619  0.08645567  0.10541486 ... -0.08993235  0.03372608
  -0.06136515]
 [-0.00297422  0.11556847 -0.16301332 ...  0.03183835 -0.01310497
   0.07666733]]"
284,1,83,"[-0.21412219 -0.37849417  0.24372166  0.6917626   0.21155676 -0.25519264
  0.1828785  -0.05031131 -0.03793648 -0.2086232 ]","[[ 1.1787354e-01 -3.0071450e-02 -3.2530807e-02 ... -1.5130181e-06
  -3.1421147e-02  1.2518446e-03]
 [ 1.0211087e-01  5.0467495e-02 -1.1072304e-01 ... -4.2417269e-02
  -1.6092202e-02 -6.5744040e-03]
 [-6.2063940e-02 -6.1592884e-02  2.9543282e-02 ... -8.0328971e-02
  -2.3539336e-03 -6.6259079e-02]
 ...
 [-6.7833632e-02 -9.2730075e-02  1.1129666e-01 ...  1.8137056e-01
   1.2729781e-02  9.0193741e-02]
 [ 7.1013570e-02  8.4498934e-02  1.0237519e-01 ... -9.0295337e-02
   3.3721928e-02 -6.2068883e-02]
 [-4.9668655e-04  1.1802239e-01 -1.6205239e-01 ...  3.4013927e-02
  -1.3103570e-02  7.9280779e-02]]"
284,0,126,"[-0.21467124 -0.37972414  0.24315192  0.6906341   0.21263023 -0.2513234
  0.18364269 -0.05362615 -0.03807159 -0.20736861]","[[ 1.17432654e-01 -3.01902983e-02 -3.26937549e-02 ... -1.28954052e-04
  -3.14269401e-02  1.16517034e-03]
 [ 1.01533957e-01  4.91477288e-02 -1.10822417e-01 ... -4.32135724e-02
  -1.60951670e-02 -7.53145851e-03]
 [-6.15534522e-02 -6.18276633e-02  2.90165991e-02 ... -7.99865127e-02
  -2.35436810e-03 -6.61232248e-02]
 ...
 [-6.84150606e-02 -9.32119489e-02  1.09043412e-01 ...  1.76931307e-01
   1.27321277e-02  8.81600082e-02]
 [ 7.09809661e-02  8.43548104e-02  1.02330305e-01 ... -9.03746858e-02
   3.37281525e-02 -6.21480830e-02]
 [ 1.98594949e-04  1.19636804e-01 -1.61982343e-01 ...  3.48908864e-02
  -1.31059857e-02  8.03494453e-02]]"
284,1,105,"[-0.21392156 -0.37853247  0.243708    0.69173783  0.21154657 -0.25517085
  0.18288627 -0.05030284 -0.03800894 -0.2087026 ]","[[ 1.18125573e-01 -2.99929101e-02 -3.24568078e-02 ...  9.66277366e-05
  -3.14211473e-02  1.33895746e-03]
 [ 1.02038071e-01  5.04583977e-02 -1.10724010e-01 ... -4.24323082e-02
  -1.60922017e-02 -6.59059687e-03]
 [-6.20615147e-02 -6.16054945e-02  2.95208562e-02 ... -8.03227052e-02
  -2.35393364e-03 -6.62597418e-02]
 ...
 [-6.78395182e-02 -9.27171782e-02  1.11305147e-01 ...  1.81347802e-01
   1.27297807e-02  9.01824012e-02]
 [ 7.09041953e-02  8.45231116e-02  1.02359645e-01 ... -9.02985409e-02
   3.37219276e-02 -6.20615743e-02]
 [-5.72242250e-04  1.17941126e-01 -1.62088886e-01 ...  3.39405164e-02
  -1.31035699e-02  7.92099833e-02]]"
284,0,78,"[-0.21513762 -0.37813318  0.24252144  0.6898744   0.21207413 -0.2518921
  0.18261124 -0.05078253 -0.03654753 -0.2093178 ]","[[ 0.11711087 -0.03050645 -0.03286891 ... -0.00074987 -0.03142637
   0.00070828]
 [ 0.101896    0.05069432 -0.11073035 ... -0.04215911 -0.01609487
  -0.00644691]
 [-0.0622434  -0.0616832   0.0289152  ... -0.08088966 -0.00235433
  -0.06652964]
 ...
 [-0.06768327 -0.09251738  0.11124021 ...  0.18052015  0.0127319
   0.09004351]
 [ 0.07247029  0.08553413  0.10303733 ... -0.08993235  0.03372753
  -0.06176925]
 [-0.00095435  0.11761013 -0.1622841  ...  0.0334663  -0.01310575
   0.07889526]]"
284,0,-2,"[-0.21425527 -0.37859187  0.24377935  0.691913    0.21159472 -0.25526333
  0.1829312  -0.05026633 -0.03793452 -0.20861822]","[[ 1.17813967e-01 -3.01068388e-02 -3.25457081e-02 ... -5.75037557e-05
  -3.14294621e-02  1.20188086e-03]
 [ 1.02138415e-01  5.04826345e-02 -1.10751890e-01 ... -4.24274541e-02
  -1.60964578e-02 -6.57543167e-03]
 [-6.20590821e-02 -6.16175160e-02  2.95302644e-02 ... -8.03452209e-02
  -2.35455669e-03 -6.62752315e-02]
 ...
 [-6.78359866e-02 -9.27281529e-02  1.11359403e-01 ...  1.81466922e-01
   1.27331475e-02  9.02435184e-02]
 [ 7.10343644e-02  8.45244676e-02  1.02407187e-01 ... -9.03136507e-02
   3.37308608e-02 -6.20811842e-02]
 [-4.37931041e-04  1.18092515e-01 -1.62081257e-01 ...  3.40786502e-02
  -1.31070353e-02  7.93533176e-02]]"
284,0,-1,"[-0.2139694  -0.37858573  0.2436819   0.69143534  0.21178503 -0.25465423
  0.182773   -0.05057869 -0.03775454 -0.20888346]","[[ 0.11807567 -0.03001964 -0.03254917 ...  0.00022601 -0.03142228
   0.00147133]
 [ 0.10203103  0.05043112 -0.11078767 ... -0.04244968 -0.01609356
  -0.00662562]
 [-0.06211458 -0.06148122  0.02950342 ... -0.08038864 -0.00235405
  -0.06622287]
 ...
 [-0.06789179 -0.09281345  0.11119094 ...  0.18093376  0.01273043
   0.08993588]
 [ 0.07123705  0.08470252  0.10264372 ... -0.09026602  0.03372371
  -0.06200449]
 [-0.00073965  0.11776759 -0.16211458 ...  0.03391304 -0.01310424
   0.07911623]]"
285,0,108,"[-0.21353625 -0.38045323  0.24539803  0.69046533  0.21180418 -0.25542614
  0.18245633 -0.0504682  -0.03844523 -0.20656736]","[[ 0.11839969 -0.02987481 -0.03185337 ... -0.00039839 -0.03141859
   0.00124464]
 [ 0.10019267  0.04794106 -0.1107792  ... -0.04365271 -0.01609167
  -0.00816399]
 [-0.06206115 -0.06030093  0.02974928 ... -0.0796078  -0.00235378
  -0.06565839]
 ...
 [-0.06806151 -0.09249833  0.11183134 ...  0.18154596  0.01272894
   0.09038425]
 [ 0.07062301  0.08433647  0.10219251 ... -0.0902788   0.03371976
  -0.06210377]
 [ 0.00164829  0.12054677 -0.16214897 ...  0.03492859 -0.0131027
   0.08054127]]"
285,0,112,"[-0.21486378 -0.37874198  0.24070653  0.6917404   0.21620904 -0.25615108
  0.18206808 -0.05140885 -0.03451136 -0.20982683]","[[ 1.1719108e-01 -3.0617025e-02 -3.3055041e-02 ... -2.0290014e-05
  -3.1417329e-02  1.2730357e-03]
 [ 1.0163598e-01  5.0557796e-02 -1.1110936e-01 ... -4.2110559e-02
  -1.6091023e-02 -6.3068029e-03]
 [-6.3075334e-02 -6.2675670e-02  2.8355470e-02 ... -8.1596293e-02
  -2.3536847e-03 -6.6381760e-02]
 ...
 [-6.8256214e-02 -9.2833757e-02  1.1049639e-01 ...  1.7932244e-01
   1.2728431e-02  8.9307725e-02]
 [ 7.3611163e-02  8.7590590e-02  1.0520384e-01 ... -8.9631975e-02
   3.3718415e-02 -6.1016873e-02]
 [-1.6297317e-03  1.1627956e-01 -1.6260672e-01 ...  3.3331621e-02
  -1.3102179e-02  7.8303315e-02]]"
285,1,159,"[-0.21391287 -0.378456    0.2436111   0.691304    0.21172792 -0.2546371
  0.18272598 -0.05057058 -0.03777202 -0.2088202 ]","[[ 0.11801851 -0.03001298 -0.0325316  ...  0.00023335 -0.03141398
   0.00147374]
 [ 0.10206731  0.05042602 -0.11075962 ... -0.04243184 -0.01608931
  -0.00661446]
 [-0.06210685 -0.06146821  0.0294954  ... -0.0803733  -0.00235343
  -0.06620864]
 ...
 [-0.06787491 -0.09279535  0.11116279 ...  0.18088274  0.01272707
   0.08990667]
 [ 0.07118904  0.08466204  0.10260846 ... -0.09025559  0.03371482
  -0.06200303]
 [-0.00073866  0.11775289 -0.16207053 ...  0.03391299 -0.01310078
   0.07910697]]"
285,0,167,"[-0.2111365  -0.37749565  0.24257705  0.691157    0.21165556 -0.25471574
  0.18278155 -0.05117936 -0.03822376 -0.21017963]","[[ 0.12018721 -0.02933818 -0.03143283 ...  0.0014504  -0.0314208
   0.00240979]
 [ 0.10376365  0.05197489 -0.11076044 ... -0.04158901 -0.0160928
  -0.00538016]
 [-0.06341158 -0.06126546  0.02921643 ... -0.08057173 -0.00235394
  -0.06644452]
 ...
 [-0.06793515 -0.09287252  0.11084515 ...  0.18027298  0.01272984
   0.08962054]
 [ 0.07092131  0.08451555  0.10243142 ... -0.0904304   0.03372213
  -0.06214894]
 [-0.00275396  0.1160989  -0.16211194 ...  0.032692   -0.01310363
   0.0775745 ]]"
285,0,177,"[-0.21296719 -0.37875164  0.24643406  0.6943844   0.2093684  -0.25857395
  0.18212627 -0.04778173 -0.03917802 -0.20983672]","[[ 0.11875272 -0.02924263 -0.03292542 ...  0.00069951 -0.03141797
   0.00185622]
 [ 0.10185034  0.05033655 -0.11085127 ... -0.04253981 -0.01609135
  -0.00676697]
 [-0.06100573 -0.06013231  0.03161855 ... -0.08010947 -0.00235373
  -0.06616469]
 ...
 [-0.06676921 -0.09287785  0.11298565 ...  0.18455988  0.01272869
   0.09165201]
 [ 0.07022478  0.08400002  0.10152022 ... -0.09055874  0.0337191
  -0.06238393]
 [-0.0011644   0.11729211 -0.16230728 ...  0.03309243 -0.01310245
   0.07834203]]"
285,0,137,"[-0.21402176 -0.37635604  0.24297902  0.6920739   0.21456736 -0.2558998
  0.18219702 -0.05153268 -0.03846941 -0.21031757]","[[ 0.11799961 -0.03006274 -0.03256707 ...  0.00021289 -0.03141733
   0.00144451]
 [ 0.10443158  0.05254225 -0.1103625  ... -0.0414371  -0.01609102
  -0.00529091]
 [-0.06231017 -0.06172293  0.02923535 ... -0.08076288 -0.00235368
  -0.06628032]
 ...
 [-0.06814966 -0.09315111  0.11076353 ...  0.17974141  0.01272843
   0.08932389]
 [ 0.07047824  0.0841658   0.1022596  ... -0.09026995  0.0337184
  -0.06205514]
 [-0.00241026  0.11613958 -0.16213863 ...  0.03286231 -0.01310218
   0.07779716]]"
285,1,15,"[-0.21392788 -0.37845296  0.24358153  0.69135994  0.21171059 -0.25481263
  0.1827199  -0.05040149 -0.03770467 -0.20887214]","[[ 0.11800873 -0.03002312 -0.03253702 ...  0.00023133 -0.03141398
   0.00146936]
 [ 0.10206161  0.05042703 -0.11076009 ... -0.04243426 -0.01608931
  -0.00661564]
 [-0.06211651 -0.0614877   0.02948642 ... -0.08039424 -0.00235343
  -0.0662249 ]
 ...
 [-0.06783823 -0.09279572  0.11130586 ...  0.18118228  0.01272707
   0.09006146]
 [ 0.07124674  0.08471922  0.10264711 ... -0.09023286  0.03371482
  -0.06197254]
 [-0.00077555  0.11769692 -0.16210493 ...  0.0338926  -0.01310078
   0.07907878]]"
285,0,157,"[-0.21169099 -0.37695906  0.24176273  0.6944566   0.21362089 -0.2563196
  0.18142246 -0.05200144 -0.03895908 -0.21010505]","[[ 0.11968856 -0.02943964 -0.03146895 ...  0.00169531 -0.0314188
   0.00247059]
 [ 0.10346461  0.05206255 -0.1107258  ... -0.0416109  -0.01609145
  -0.00536331]
 [-0.06308172 -0.0623747   0.02864183 ... -0.08108966 -0.00235378
  -0.0664826 ]
 ...
 [-0.06845018 -0.09287034  0.11051355 ...  0.17915975  0.01272894
   0.08902879]
 [ 0.07016955  0.08408074  0.10208568 ... -0.09076948  0.03371975
  -0.06244539]
 [-0.00183072  0.11634696 -0.16222946 ...  0.03313594 -0.01310271
   0.07802559]]"
285,0,43,"[-0.21430634 -0.3785291   0.24193777  0.6899512   0.21707137 -0.253915
  0.18161103 -0.05167997 -0.03798251 -0.20892738]","[[ 1.17713474e-01 -3.01240589e-02 -3.24507020e-02 ... -5.03684460e-05
  -3.14191878e-02  1.44018827e-03]
 [ 1.02061920e-01  5.04542291e-02 -1.10778764e-01 ... -4.24276963e-02
  -1.60919745e-02 -6.59759855e-03]
 [-6.25774860e-02 -6.26657307e-02  2.86793876e-02 ... -8.12825859e-02
  -2.35382374e-03 -6.68249428e-02]
 ...
 [-6.83797598e-02 -9.29272622e-02  1.10611722e-01 ...  1.79446548e-01
   1.27291847e-02  8.92972425e-02]
 [ 7.10612312e-02  8.45627114e-02  1.02498360e-01 ... -9.03388858e-02
   3.37204039e-02 -6.20472208e-02]
 [-8.21880240e-04  1.17690541e-01 -1.62104383e-01 ...  3.38496380e-02
  -1.31029543e-02  7.90554434e-02]]"
285,0,88,"[-0.21375604 -0.37814498  0.24329701  0.6929469   0.21125492 -0.25680682
  0.18281199 -0.04928749 -0.0376352  -0.20943972]","[[ 0.1184556  -0.02988734 -0.03260121 ...  0.00048342 -0.0314208
   0.00161943]
 [ 0.10221133  0.05062201 -0.11067922 ... -0.04231406 -0.0160928
  -0.00638854]
 [-0.06217465 -0.06174741  0.0293069  ... -0.08052741 -0.00235394
  -0.06630047]
 ...
 [-0.0676547  -0.09244579  0.11165533 ...  0.18212959  0.01272984
   0.09063114]
 [ 0.07150846  0.08499634  0.10276745 ... -0.09021596  0.03372213
  -0.06190592]
 [-0.00128474  0.11711181 -0.16236575 ...  0.03357324 -0.01310363
   0.07867559]]"
285,0,-2,"[-0.2139694  -0.37858573  0.2436819   0.69143534  0.21178503 -0.25465423
  0.182773   -0.05057869 -0.03775454 -0.20888346]","[[ 0.11807567 -0.03001964 -0.03254917 ...  0.00022601 -0.03142228
   0.00147133]
 [ 0.10203103  0.05043112 -0.11078767 ... -0.04244968 -0.01609356
  -0.00662562]
 [-0.06211458 -0.06148122  0.02950342 ... -0.08038864 -0.00235405
  -0.06622287]
 ...
 [-0.06789179 -0.09281345  0.11119094 ...  0.18093376  0.01273043
   0.08993588]
 [ 0.07123705  0.08470252  0.10264372 ... -0.09026602  0.03372371
  -0.06200449]
 [-0.00073965  0.11776759 -0.16211458 ...  0.03391304 -0.01310424
   0.07911623]]"
285,0,-1,"[-0.21361049 -0.37829617  0.24328327  0.6918977   0.212886   -0.25561976
  0.18231645 -0.05064044 -0.03779354 -0.20920473]","[[ 0.11827067 -0.02992342 -0.0324238  ...  0.00036146 -0.03141703
   0.00159752]
 [ 0.10227925  0.05065173 -0.11076294 ... -0.04229741 -0.01609084
  -0.00641929]
 [-0.06231857 -0.0615804   0.02940008 ... -0.08061394 -0.00235366
  -0.06627329]
 ...
 [-0.06793512 -0.09282047  0.11121357 ...  0.18081622  0.0127283
   0.08991171]
 [ 0.07116055  0.08481117  0.10267682 ... -0.09027082  0.03371808
  -0.06198064]
 [-0.00106608  0.11738364 -0.16220768 ...  0.0336013  -0.01310205
   0.07874082]]"
286,0,160,"[-0.21225104 -0.37834853  0.24247101  0.6932408   0.21072851 -0.2559656
  0.1836152  -0.05081217 -0.03711305 -0.21035556]","[[ 0.11959267 -0.02933831 -0.03298494 ...  0.00148668 -0.03141568
   0.00230581]
 [ 0.10222241  0.05073618 -0.1108489  ... -0.04215999 -0.01608997
  -0.00617812]
 [-0.0628491  -0.06177462  0.02897179 ... -0.08079056 -0.00235355
  -0.06639031]
 ...
 [-0.06802689 -0.09282566  0.11108462 ...  0.1805571   0.01272771
   0.08977269]
 [ 0.07221208  0.08528978  0.10333302 ... -0.09023225  0.0337165
  -0.0618366 ]
 [-0.0023586   0.11619432 -0.1622008  ...  0.03299731 -0.01310144
   0.07787486]]"
286,0,107,"[-0.2144884  -0.37925234  0.2425201   0.69467884  0.20953463 -0.25618184
  0.18160689 -0.04830059 -0.03651303 -0.20840415]","[[ 1.17192194e-01 -3.04540396e-02 -3.28640863e-02 ... -6.16542911e-06
  -3.14139538e-02  1.19807245e-03]
 [ 1.01482481e-01  4.97915186e-02 -1.10779367e-01 ... -4.31031622e-02
  -1.60892624e-02 -7.28138769e-03]
 [-6.24519400e-02 -6.18587993e-02  2.89298426e-02 ... -8.09546337e-02
  -2.35343073e-03 -6.64717034e-02]
 ...
 [-6.69150203e-02 -9.31649059e-02  1.13277666e-01 ...  1.84765860e-01
   1.27270576e-02  9.11338702e-02]
 [ 7.24512339e-02  8.59871730e-02  1.03449181e-01 ... -8.97028446e-02
   3.37147787e-02 -6.12865239e-02]
 [-6.80869038e-04  1.17800973e-01 -1.62415802e-01 ...  3.48144509e-02
  -1.31007638e-02  7.98407719e-02]]"
286,1,15,"[-0.21375887 -0.37820587  0.24328893  0.6916711   0.21202527 -0.25480053
  0.18228202 -0.05062019 -0.03779478 -0.20891772]","[[ 0.11812259 -0.03000286 -0.0324195  ...  0.00021472 -0.03140876
   0.00141878]
 [ 0.10224376  0.05062698 -0.1107363  ... -0.04229062 -0.0160866
  -0.00642409]
 [-0.06228655 -0.06154309  0.02941993 ... -0.08057971 -0.00235304
  -0.06625581]
 ...
 [-0.06791279 -0.09280822  0.11119625 ...  0.1807934   0.01272495
   0.08989446]
 [ 0.07113313  0.08477596  0.10265289 ... -0.09025699  0.03370921
  -0.06197651]
 [-0.00092743  0.11747266 -0.16216281 ...  0.033764   -0.01309859
   0.07892831]]"
286,0,198,"[-0.21334913 -0.37861112  0.24165747  0.68864757  0.2091845  -0.24724604
  0.18462634 -0.05195436 -0.03781234 -0.20994626]","[[ 0.11886562 -0.02980125 -0.03242951 ...  0.00041269 -0.03141336
   0.00168928]
 [ 0.10228775  0.05106961 -0.1110605  ... -0.04204384 -0.01608896
  -0.00598253]
 [-0.06242886 -0.06171037  0.02867435 ... -0.08138883 -0.00235339
  -0.06646857]
 ...
 [-0.06817415 -0.09292411  0.1103518  ...  0.17906728  0.01272682
   0.08900519]
 [ 0.07114324  0.08477703  0.10264012 ... -0.09026267  0.03371414
  -0.06197548]
 [-0.00225938  0.11666068 -0.16218767 ...  0.03312312 -0.01310052
   0.07805899]]"
286,0,134,"[-0.21412018 -0.3786752   0.24326119  0.6948874   0.21155813 -0.25668898
  0.18178903 -0.05001366 -0.03785865 -0.20892948]","[[ 0.11785026 -0.030062   -0.03264605 ...  0.00026133 -0.03141556
   0.00145066]
 [ 0.10184602  0.0501036  -0.11073129 ... -0.04264935 -0.01609009
  -0.00683815]
 [-0.0621604  -0.06185989  0.02938031 ... -0.0808089  -0.00235355
  -0.06642772]
 ...
 [-0.06786608 -0.09245183  0.11143787 ...  0.18131074  0.01272771
   0.09025546]
 [ 0.07110126  0.0847313   0.10261231 ... -0.09028061  0.0337165
  -0.06199949]
 [-0.00063531  0.11778869 -0.1622706  ...  0.03381919 -0.01310144
   0.07903487]]"
286,0,175,"[-0.21625455 -0.37825254  0.24623331  0.6952981   0.20887275 -0.2575866
  0.18203504 -0.04715198 -0.03800566 -0.20999125]","[[ 0.11614834 -0.03038268 -0.03341652 ... -0.000439   -0.03141336
   0.00097681]
 [ 0.10226721  0.05064554 -0.11075022 ... -0.04229293 -0.01608896
  -0.00641886]
 [-0.06014955 -0.06155693  0.03087975 ... -0.07969006 -0.00235339
  -0.06559632]
 ...
 [-0.06708931 -0.09055368  0.1124372  ...  0.18568067  0.01272682
   0.09282596]
 [ 0.07105529  0.08468948  0.10242239 ... -0.09029083  0.03371414
  -0.06201927]
 [-0.00108681  0.11668476 -0.16243376 ...  0.03250276 -0.01310052
   0.07773799]]"
286,0,119,"[-0.21328302 -0.3804871   0.24192423  0.6909501   0.21043083 -0.2554232
  0.18555914 -0.05061106 -0.03637047 -0.2074928 ]","[[ 1.18266940e-01 -3.00704595e-02 -3.20841298e-02 ... -1.05973471e-04
  -3.14133577e-02  1.37132721e-03]
 [ 9.97451916e-02  4.75146547e-02 -1.11446470e-01 ... -4.32884321e-02
  -1.60889570e-02 -7.75254145e-03]
 [-6.27719834e-02 -6.25384748e-02  2.87830271e-02 ... -8.07648674e-02
  -2.35338602e-03 -6.64981753e-02]
 ...
 [-6.79701343e-02 -9.27861631e-02  1.11220911e-01 ...  1.80849716e-01
   1.27268154e-02  8.99213776e-02]
 [ 7.27298930e-02  8.66228044e-02  1.03490993e-01 ... -8.99445936e-02
   3.37141380e-02 -6.16586991e-02]
 [ 6.10191782e-04  1.19283326e-01 -1.62117615e-01 ...  3.52514498e-02
  -1.31005151e-02  8.03951845e-02]]"
286,0,28,"[-0.21192406 -0.3781466   0.24307758  0.6914235   0.21193057 -0.25556594
  0.18333758 -0.05064231 -0.03859746 -0.20968063]","[[ 0.12014583 -0.02921815 -0.03171912 ...  0.00130034 -0.03141601
   0.00217446]
 [ 0.10253105  0.05081461 -0.11073348 ... -0.04215945 -0.01609032
  -0.00625795]
 [-0.06238793 -0.06171415  0.02930833 ... -0.0806459  -0.00235358
  -0.06629239]
 ...
 [-0.0680398  -0.09276531  0.1112582  ...  0.18098813  0.01272789
   0.08996338]
 [ 0.0701792   0.08439455  0.10206368 ... -0.09035211  0.03371698
  -0.06204128]
 [-0.00156834  0.11705668 -0.16220517 ...  0.03310657 -0.01310162
   0.07828888]]"
286,0,101,"[-0.21527386 -0.37494725  0.24388714  0.69498813  0.21206446 -0.25840673
  0.18174076 -0.04800403 -0.03899996 -0.21186325]","[[ 0.11702844 -0.03042472 -0.03296703 ... -0.00101193 -0.03141145
   0.00064335]
 [ 0.10567106  0.05323098 -0.11014292 ... -0.04054891 -0.01608798
  -0.00452884]
 [-0.06223939 -0.06154606  0.02969004 ... -0.08050776 -0.00235324
  -0.06620597]
 ...
 [-0.06726003 -0.09179579  0.11269752 ...  0.18498507  0.01272604
   0.09260035]
 [ 0.07004235  0.08354731  0.10174896 ... -0.090408    0.0337121
  -0.06219124]
 [-0.00297634  0.11536521 -0.16267926 ...  0.03045602 -0.01309972
   0.07593089]]"
